"Descrizione","CAP","Prov","SCS","Dis"
"ACCIANO","67020","AQ","","X"
"ACQUACALDA","98050","ME","","X"
"ACRI","87041","CS","","X"
"AFRICO","89030","RC","","X"
"AGEROLA","80051","NA","","X"
"AGRIGENTO (PROVINCIA)","92100","AG","X",""
"ALICUDI","98050","ME","","X"
"ALPE DI SIUSI","39040","BZ","","X"
"ANACAPRI","80071","NA","","X"
"APRICA","23031","SO","","X"
"ARSITA","64031","TE","","X"
"ASINARA CALA D'OLIVA","07042","SS","","X"
"BARANO D'ISCHIA","80070","NA","","X"
"BISENTI","64033","TE","","X"
"BOJANO","86021","CB","","X"
"BONDONE","38080","TN","","X"
"BORGIALLO","10080","TO","","X"
"BOSIO","15060","AL","","X"
"BOVINO","71023","FG","","X"
"BUGLIO IN MONTE","23010","SO","","X"
"BUGNARA","67030","AQ","","X"
"BURANO","30012","VE","","X"
"CABANNE","16040","GE","","X"
"CAGLIARI (PROVINCIA)","09100","CA","X",""
"CALASCIO","67020","AQ","","X"
"CALTANISSETTA (PROVINCIA)","93100","CL","X",""
"CAMPESE","36061","VI","","X"
"CAMPITELLO MATESE","86027","CB","","X"
"CAMPO NELL'ELBA","57034","LI","","X"
"CAMPOTOSTO","67013","AQ","","X"
"CANNETO","98055","ME","","X"
"CANSANO","67030","AQ","","X"
"CANTALUPO LIGURE","15060","AL","","X"
"CANZANO","64020","TE","","X"
"CAPODACQUA","06030","PG","","X"
"CAPOLIVERI","57031","LI","","X"
"CAPRAIA ISOLA","57032","LI","","X"
"CAPRI","80073","NA","","X"
"CARAPELLE CALVISIO","67020","AQ","","X"
"CARBONIA IGLESIAS (PROVINCIA)","09010","SI","X",""
"CARLOFORTE","09014","CA","","X"
"CARPANI","57037","LI","","X"
"CASACALENDA","86043","CB","","X"
"CASAGLIA","50034","FI","","X"
"CASAMICCIOLA TERME","80074","NA","","X"
"CASPOGGIO","23020","SO","","X"
"CASTEL CASTAGNA","64030","TE","","X"
"CASTEL DI IERI","67020","AQ","","X"
"CASTELLALTO","64020","TE","","X"
"CASTELNOVO NE' MONTI","42035","RE","","X"
"CASTELPAGANO","82024","BN","","X"
"CASTELVECCHIO CALVISIO","67020","AQ","","X"
"CATANIA (PROVINCIA)","95010","CT","X",""
"CATANIA (PROVINCIA)","95100","CT","X",""
"CATANZARO (PROVINCIA)","88020","CZ","X",""
"CAURIA","39040","BZ","","X"
"CAVO","57030","LI","","X"
"CAVOLI","57030","LI","","X"
"CERMIGNANO","64037","TE","","X"
"CERQUETO DEL TRONTO","64010","TE","","X"
"CEVO","23011","SO","","X"
"CHIAREGGIO","23023","SO","","X"
"CHIESA IN VALMALENCO","23023","SO","","X"
"CIMA PAGANELLA","38010","TN","","X"
"CIRELLA","87020","CS","","X"
"CIVIASCO","13010","VC","","X"
"CIVITELLA CASANOVA","65010","PE","","X"
"COLFERRAIO","62024","MC","","X"
"COLLEDARA","64042","TE","","X"
"CORVARA","39033","BZ","","X"
"COSENZA (PROVINCIA)","87100","CS","X",""
"COSTALUNGA","38039","TN","","X"
"CROCE FERRATA","89043","RC","","X"
"CRODO","28862","VB","","X"
"CROGNALETO","64043","TE","","X"
"CROTONE (PROVINCIA)","88811","KR","X",""
"DELIANUOVA","89012","RC","","X"
"DOGANA","23029","SO","","X"
"ENNA (PROVINCIA)","94010","EN","X",""
"ETROUBLES","11014","AO","","X"
"PAGNANO ALTO","67020","AQ","","X"
"FAVIGNANA","91023","TP","","X"
"FILICUDI","98050","ME","","X"
"FIUMATA","02025","RI","","X"
"FOGNANO","48013","RA","","X"
"FONTANEFREDDE","39040","BZ","","X"
"FONTANELICE","40025","BO","","X"
"FONTE DI BRESCIA","62025","MC","","X"
"FONTECCHIO","67020","AQ","","X"
"FORIO","80075","NA","","X"
"FUTANI","84050","SA","","X"
"GAGLIANO ATERNO","67020","AQ","","X"
"GAMBERALE","66040","CH","","X"
"GIANNUTRI","58019","GR","","X"
"GINOSTRA","98050","ME","","X"
"GIUDECCA","30133","VE","","X"
"GIULIOPOLI","66040","CH","","X"
"GOMAGOI","39029","BZ","","X"
"GORGONA ISOLA","57128","LI","","X"
"ISCHIA","80077","NA","","X"
"ISOLA","43025","PR","","X"
"ISOLA DEL GIGLIO","58012","GR","","X"
"ISOLA DI ALBARELLA","45010","RO","","X"
"ISOLA DI CAPRERA","07024","OT","","X"
"ISOLA DI PALANZANO","43025","PR","","X"
"ISOLA FOSSARA","06027","PG","","X"
"ISOLA MAGGIORE","06069","PG","","X"
"ISOLA PALMARIA","19025","SP","","X"
"ISOLA SAN SERVOLO","30124","VE","","X"
"ISOLA SANT'ANTONIO","15050","AL","","X"
"ISOLE TREMITI","71040","FG","","X"
"KAMMA","91017","TP","","X"
"LA MADDALENA","07024","OT","","X"
"LA PILA","57034","LI","","X"
"LACCO AMENO","80076","NA","","X"
"LAMPEDUSA","92010","AG","","X"
"LANZADA","23020","SO","","X"
"LAUREGNO","39040","BZ","","X"
"LENI","98050","ME","","X"
"LENOLA","04025","LT","","X"
"LOEOFARA","64010","TE","","X"
"LEVANZO","91023","TP","","X"
"LINGUA","98050","ME","","X"
"LINOSA","92010","AG","","X"
"LIPARI","98055","ME","","X"
"LIVIGNO","23020","SO","","X"
"LOCANA","10080","TO","","X"
"LUTIRANO","50034","FI","","X"
"MAGAZZINI","57037","LI","","X"
"MALAMOCCO","30126","VE","","X"
"MALFA","98050","ME","","X"
"MARCIANA  ","57030","LI","","X"
"MARCIANA MARINA","57033","LI","","X"
"MARETA","39040","BZ","","X"
"MARETTIMO","91010","TP","","X"
"MARINA DI CAMPO","57034","LI","","X"
"MAZIA","39024","BZ","","X"
"MEDIO CAMPIDANO (PROVINCIA)","09020","VS","X",""
"MERCATALE","59024","PO","","X"
"MESSINA (PROVINCIA)","98020","ME","X",""
"MESSINA (PROVINCIA)","98121","ME","X",""
"MISURINA","32041","BL","","X"
"MONETA","07024","OT","","X"
"MONTAGNE","38070","TN","","X"
"MONTE AMIATA","53024","SI","","X"
"MONTE ISOLA","25050","BS","","X"
"MONTE SAN VIGILIO","39011","BZ","","X"
"MONTECAMPIONE","25040","BS","","X"
"MONTECHIARO","39026","BZ","","X"
"MONTEFIORINO","41045","MO","","X"
"MONTEFRANCO","39020","BZ","","X"
"MONTERONE","80075","NA","","X"
"MONTICELLO AMIATA","58044","SI","","X"
"MORCA","13019","VC","","X"
"MORTER","39021","BZ","","X"
"MURANO","30141","VE","","X"
"NIBBIANO","29010","PC","","X"
"NUORO (PROVINCIA)","08010","NU","X",""
"OGLIASTRA (POVINCIA)","08037","OG","X",""
"OLBIA TEMPIO (PROVINCIA)","07020","OT","X",""
"OLMI","39040","BZ","","X"
"ORISTANO (PROVINCIA)","08010","OR","X",""
"PACENTRO","67030","AQ","","X"
"PALERMO (PROVINCIA)","90010","PA","X",""
"PALERMO (PROVINCIA)","90121","PA","X",""
"PALERMO E PROVINCIA","90000","PA","X",""
"PANAREA","98050","ME","","X"
"PANEVEGGIO","38037","TN","","X"
"PANTELLERIA","91017","TP","","X"
"PANZA","80075","NA","","X"
"PASCELLATA","64010","TE","","X"
"PASSO COSTALUNGA","38039","TN","","X"
"PASSO DEL BOCCO","38039","GE","","X"
"PASSO DEL TONALE","38029","TN","","X"
"PASSO MENDOLA","38010","BZ","","X"
"PASSO ROLLE","38037","TN","","X"
"PASSO S.PELLEGRINO DI MOENA","38035","TN","","X"
"PELLESTRINA","30126","VE","","X"
"PIANOCONTE","98055","ME","","X"
"PIANOSA","57034","LI","","X"
"PIAZZA BREMBANA","24014","BG","","X"
"PIDEMONTE D'ISCHIA","80077","NA","","X"
"PINO SULLA SPONDA SWL LAGO MAGGIORE","21010","VA","","X"
"POGGIO","57030","LI","","X"
"POMARANCE","56045","PI","","X"
"POMONTE","57030","LI","","X"
"PONZA","04027","LT","","X"
"PORTO AZZURRO","57036","LI","","X"
"PORTOFERRAIO","57037","LI","","X"
"PROCCHIO","57030","LI","","X"
"PROCIDA","80079","NA","","X"
"QUATTROPANI","98055","ME","","X"
"RADINCOLI","53030","SI","","X"
"RAGUSA (PROVINCIA)","97010","RG","X",""
"REGGIO CALABRIA","89010","RC","X",""
"REGGIO CALABRIA (PROVINCIA)","89121","RC","X",""
"RICCIA","86016","CB","","X"
"RIO MARINA","57038","LI","","X"
"RIO NELL'ELBA","57039","LI","","X"
"RIVE","13030","VC","","X"
"ROCCA PIA","67030","AQ","","X"
"ROCCA SANTA MARIA","64010","TE","","X"
"ROCCARAINOLA","80030","NA","","X"
"ROGLIANO","87054","CS","","X"
"RUFFRE'","38010","TN","","X"
"SACCA FISOLA","30133","VE","","X"
"SAINT OYEN","11014","AO","","X"
"SALA BIELLESE","13884","BI","","X"
"SAN BARTOLOMEO IN GALDO","82028","BN","","X"
"SAN BENEDETTO IN PERILLIS","67020","AQ","","X"
"SAN CLEMENTE","30124","VE","","X"
"SAN DOMINO","71040","FG","","X"
"SAN GIOVANNI","57037","LI","","X"
"SAN MARCELLO PISTOIESE","51028","PT","","X"
"SAN MASSIMO","86027","CB","","X"
"SAN PIERO IN CAMPO","57034","LI","","X"
"SAN SEBASTIANO CURONE","15056","AL","","X"
"SANT'ANTUONO D'ISCHIA","80077","NA","","X"
"SANT'ERASMO","30141","VE","","X"
"SANT'ILARIO","57034","LI","","X"
"SANTA CATERINA","39020","BZ","","X"
"SANTA CATERINA VALFURVA","23030","SO","","X"
"SANTA MARINA SALINA","98050","ME","","X"
"SANTO STEFANO DI SESSANIO","67020","AQ","","X"
"SASSARI (PROVINCIA)","07010","SS","X",""
"SAVOIA DI LUCANIA","85050","PZ","","X"
"SCOPELLO","13028","VC","","X"
"SECCHETO","57034","LI","","X"
"SERRARA","80070","SP","","X"
"SESTA GODANO","19020","SP","","X"
"SIRACURA (PROVINCIA)","96010","SR","X",""
"SPEZZANO PICCOLO","87050","CS","","X"
"SPIGNO SATURNIA","04020","LT","","X"
"STILO","89049","RC","","X"
"STROMBOLI","98050","ME","","X"
"TORCELLO","30142","VE","","X"
"TORNIMPARTE","67049","AQ","","X"
"TORRAZZO","13884","BI","","X"
"TRAPANI (PROVINCIA)","91010","TP","X",""
"TREPALLE","23030","SO","","X"
"TRIVENTO","86029","CB","","X"
"USTICA","90010","PA","","X"
"VALLE CASTELLANA","64010","TE","","X"
"VALVESTINO","25080","BS","","X"
"VENEZIA","30124","VE","","X"
"VENEZIA","30133","VE","","X"
"VENEZIA","30141","VE","","X"
"VENEZIA","30142","VE","","X"
"VENEZIA LIDO","30126","VE","","X"
"VENTOTENE","04020","LT","","X"
"VERBICARO","87020","CS","","X"
"VIBO VALENTIO (PROVINCIA)","89812","VV","X",""
"VILLA SANT'ANGELO","67020","AQ","","X"
"VILLENEUVE","11018","AO","","X"
"VULCANO","98050","ME","","X"
"ZUBIENA","13888","BI","","X"
